"ITTER107","Territorio","TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITF5","Basilicata","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",44.2,,
"ITF5","Basilicata","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",38.5,,
"ITF5","Basilicata","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",14.9,,
"ITF6","Calabria","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",42,,
"ITF6","Calabria","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",751,,
"ITF6","Calabria","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",613,,
"ITF6","Calabria","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",187,,
"ITF6","Calabria","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",2.7,,
"ITF6","Calabria","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",47.1,,
"ITF6","Calabria","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",38.5,,
"ITF6","Calabria","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",11.8,,
"ITG","Isole","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",169,,
"ITG","Isole","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",2556,,
"ITG","Isole","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",2127,,
"ITG","Isole","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",648,,
"ITG","Isole","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3.1,,
"ITG","Isole","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",46.5,,
"ITG","Isole","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",38.7,,
"ITG","Isole","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",11.8,,
"ITG1","Sicilia","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",124,,
"ITG1","Sicilia","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",1847,,
"ITG1","Sicilia","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",1639,,
"ITG1","Sicilia","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",508,,
"ITG1","Sicilia","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3,,
"ITG1","Sicilia","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",44.9,,
"ITG1","Sicilia","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",39.8,,
"ITG1","Sicilia","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",12.3,,
"ITG2","Sardegna","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",45,,
"ITG2","Sardegna","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",708,,
"ITG2","Sardegna","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",489,,
"ITG2","Sardegna","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",141,,
"ITG2","Sardegna","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3.2,,
"ITG2","Sardegna","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",51.2,,
"ITG2","Sardegna","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",35.3,,
"ITG2","Sardegna","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",10.2,,
"2","centro area metropolitana","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",281,,
"2","centro area metropolitana","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",4130,,
"2","centro area metropolitana","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",2490,,
"2","centro area metropolitana","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3.7,,
"2","centro area metropolitana","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",54.2,,
"2","centro area metropolitana","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",32.7,,
"2","centro area metropolitana","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",9.4,,
"3","periferia area metropolitana","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",232,,
"3","periferia area metropolitana","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",3383,,
"3","periferia area metropolitana","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",2679,,
"3","periferia area metropolitana","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",862,,
"3","periferia area metropolitana","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3.2,,
"3","periferia area metropolitana","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",47.3,,
"3","periferia area metropolitana","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",12,,
"6","fino a 2.000 ab.","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",65,,
"6","fino a 2.000 ab.","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",1192,,
"6","fino a 2.000 ab.","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",984,,
"6","fino a 2.000 ab.","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",329,,
"6","fino a 2.000 ab.","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",2.5,,
"6","fino a 2.000 ab.","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",46.4,,
"6","fino a 2.000 ab.","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",38.3,,
"6","fino a 2.000 ab.","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",12.8,,
"7","2.001 - 10.000 ab.","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",5468,,
"7","2.001 - 10.000 ab.","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",4076,,
"7","2.001 - 10.000 ab.","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",1367,,
"7","2.001 - 10.000 ab.","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",2.9,,
"7","2.001 - 10.000 ab.","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",48.7,,
"7","2.001 - 10.000 ab.","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",36.3,,
"8","10.001 - 50.000 ab.","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",384,,
"8","10.001 - 50.000 ab.","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",6287,,
"8","10.001 - 50.000 ab.","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",4809,,
"8","10.001 - 50.000 ab.","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3,,
"8","10.001 - 50.000 ab.","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",48.4,,
"8","10.001 - 50.000 ab.","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",37,,
"8","10.001 - 50.000 ab.","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",11.7,,
"9","50.001 ab. e più","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",259,,
"9","50.001 ab. e più","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",4231,,
"9","50.001 ab. e più","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",3032,,
"9","50.001 ab. e più","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",985,,
"9","50.001 ab. e più","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3,,
"9","50.001 ab. e più","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",49.7,,
"9","50.001 ab. e più","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",35.6,,
"9","50.001 ab. e più","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",11.6,,
"2","centro area metropolitana","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",713,,
"7","2.001 - 10.000 ab.","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",12.2,,
"8","10.001 - 50.000 ab.","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",1519,,
"7","2.001 - 10.000 ab.","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",320,,
"3","periferia area metropolitana","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",37.4,,
